id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_branch,access_pharmacy_branch,model_pharmacy_branch,group_pharmacy_admin,1,1,1,1
access_pharmacy_product,access_pharmacy_product,model_pharmacy_product,group_pharmacy_admin,1,1,1,1
access_pharmacy_product_pharmacist,access_pharmacy_product_pharmacist,model_pharmacy_product,group_pharmacy_pharmacist,1,0,0,0
access_pharmacy_batch,access_pharmacy_batch,model_pharmacy_batch,group_pharmacy_admin,1,1,1,1
access_pharmacy_inventory,access_pharmacy_inventory,model_pharmacy_inventory,group_pharmacy_admin,1,1,1,1
access_pharmacy_purchase,access_pharmacy_purchase,model_pharmacy_purchase,group_pharmacy_admin,1,1,1,1
access_pharmacy_pos,access_pharmacy_pos,model_pharmacy_pos,group_pharmacy_admin,1,1,1,1
access_pharmacy_prescription,access_pharmacy_prescription,model_pharmacy_prescription,group_pharmacy_admin,1,1,1,1
access_pharmacy_customer,access_pharmacy_customer,model_pharmacy_customer,group_pharmacy_admin,1,1,1,1
access_pharmacy_accounting,access_pharmacy_accounting,model_pharmacy_accounting,group_pharmacy_admin,1,1,1,1
access_pharmacy_dashboard,access_pharmacy_dashboard,model_pharmacy_dashboard,group_pharmacy_admin,1,1,1,1
access_pharmacy_profile,access_pharmacy_profile,model_pharmacy_profile,group_pharmacy_admin,1,1,1,1
access_pharmacy_cashbox,access_pharmacy_cashbox,model_pharmacy_cashbox,group_pharmacy_admin,1,1,1,1
access_pharmacy_promotion,access_pharmacy_promotion,model_pharmacy_promotion,group_pharmacy_admin,1,1,1,1
access_pharmacy_notification_log,access_pharmacy_notification_log,model_pharmacy_notification_log,group_pharmacy_admin,1,1,1,1
access_pharmacy_integration_endpoint,access_pharmacy_integration_endpoint,model_pharmacy_integration_endpoint,group_pharmacy_admin,1,1,1,1
access_pharmacy_customer_statement,access_pharmacy_customer_statement,model_pharmacy_customer_statement,group_pharmacy_admin,1,1,1,1
access_pharmacy_purchase_line,access_pharmacy_purchase_line,model_pharmacy_purchase_line,group_pharmacy_admin,1,1,1,1
access_pharmacy_pos_order,access_pharmacy_pos_order,model_pharmacy_pos_order,group_pharmacy_admin,1,1,1,1
access_pharmacy_pos_order_line,access_pharmacy_pos_order_line,model_pharmacy_pos_order_line,group_pharmacy_admin,1,1,1,1
access_pharmacy_pos_payment,access_pharmacy_pos_payment,model_pharmacy_pos_payment,group_pharmacy_admin,1,1,1,1
access_pharmacy_inventory_adjustment,access_pharmacy_inventory_adjustment,model_pharmacy_inventory_adjustment,group_pharmacy_admin,1,1,1,1
access_pharmacy_stock_transfer,access_pharmacy_stock_transfer,model_pharmacy_stock_transfer,group_pharmacy_admin,1,1,1,1
access_pharmacy_pos_order_cashier,access_pharmacy_pos_order_cashier,model_pharmacy_pos_order,group_pharmacy_cashier,1,1,1,0
access_pharmacy_pos_order_line_cashier,access_pharmacy_pos_order_line_cashier,model_pharmacy_pos_order_line,group_pharmacy_cashier,1,1,1,0
access_pharmacy_pos_payment_cashier,access_pharmacy_pos_payment_cashier,model_pharmacy_pos_payment,group_pharmacy_cashier,1,1,1,0
access_pharmacy_inventory_storekeeper,access_pharmacy_inventory_storekeeper,model_pharmacy_inventory,group_pharmacy_storekeeper,1,1,1,0
access_pharmacy_batch_storekeeper,access_pharmacy_batch_storekeeper,model_pharmacy_batch,group_pharmacy_storekeeper,1,1,1,0
access_pharmacy_purchase_storekeeper,access_pharmacy_purchase_storekeeper,model_pharmacy_purchase,group_pharmacy_storekeeper,1,1,1,0
access_pharmacy_accounting_accountant,access_pharmacy_accounting_accountant,model_pharmacy_accounting,group_pharmacy_accountant,1,1,1,0
access_pharmacy_expiry_alert_wizard,access_pharmacy_expiry_alert_wizard,model_pharmacy_expiry_alert_wizard,group_pharmacy_admin,1,1,1,1
